"id";"y";"x1";"x2";"ciudad";"sexo";"gEtario";"estado";"candidato";"estrato";"ponderador"
106;1800,33219712786;311,5128204418;5381,05544794294;4;"2";"3";1;1;2;1832,43494690467
107;603,109524934553;393,484199224591;4864,66871655142;4;"2";"2";1;1;2;2538,06306175054
108;896,297003398649;537,662528870424;5337,08588504497;4;"1";"1";1;1;3;2662,2927311675
109;1740,99087051582;447,418757243101;2896,94003003456;4;"1";"2";1;1;3;1483,22851469309
110;287,383450218476;354,711635069197;3776,79222859846;4;"2";"3";1;NA;2;1564,04434769586
111;1312,13837058749;478,18088996365;3290,63351504993;4;"1";"3";1;1;3;2517,18911723164
112;1176,36135620996;484,046577678945;5841,68958272553;4;"1";"2";1;1;3;1987,4135062787
113;951,234499039128;565,098078978272;5329,0748126076;4;"2";"3";1;2;3;2491,5013558254
114;1905,4255615687;351,289120572979;7730,82486063759;4;"1";"1";1;NA;2;2067,4342358979
115;144,819400133565;470,558965261504;1594,35592232399;4;"1";"3";1;2;3;1832,38450332155
116;1627,40397336893;415,286455166624;5024,85805767679;4;"1";"3";0;1;1;2681,30043007241
117;991,697292518802;387,757018975008;3938,00832628188;4;"2";"2";1;NA;2;2111,7001470249
118;1698,40908667538;470,426633214915;5171,85263717903;4;"1";"3";1;2;3;2207,13870714466
119;193,849798571318;368,458150483783;4233,41649585043;4;"2";"2";1;1;2;1783,65313618352
120;1333,54530273937;504,034132536672;2994,39810404114;4;"2";"1";1;2;3;1463,4034628139
121;1896,82185810525;422,39132016095;5883,78107785988;4;"1";"1";1;2;3;1628,13191879692
122;1948,16363099962;566,745370301276;7836,67921123235;4;"2";"1";1;2;3;2284,04643730189
123;323,835976282135;504,500409714409;2950,72959502471;4;"1";"2";1;2;3;1932,72779779499
124;886,708478420042;376,124488772536;2725,44111850228;4;"1";"1";1;1;2;2640,96302189869
125;1524,14115585852;290,786735568943;4281,35421585285;4;"2";"2";1;NA;2;2518,76668542163
126;875,870468979701;309,955570725637;2288,32396306816;4;"2";"2";1;NA;2;1170,4140151278
127;137,331815599464;252,912051827091;-1310,01417083406;4;"2";"3";1;NA;2;1816,38535436001
128;1471,9383950578;261,826562273244;4277,01346265249;4;"2";"1";1;1;2;1879,70351944873
129;1968,86473409832;383,504100135995;8005,26921981542;4;"2";"2";1;1;2;3032,48321642973
130;1961,96713303216;431,818002393568;6567,05818230523;4;"2";"3";1;2;3;2078,06542660335
131;763,78099557478;410,884287684634;3109,71004742712;4;"2";"2";1;2;3;2299,05478671022
132;283,928205561824;420,255069568932;-896,649531845087;4;"1";"3";1;2;3;2866,02432187228
133;1151,85476478655;309,733267095157;4062,01320159342;4;"1";"2";1;NA;2;2139,44837638873
134;1091,65676301345;283,199685150363;1032,59741310226;4;"2";"2";1;NA;2;2575,80008412955
135;329,024361050688;243,850974539318;3526,06373563223;4;"1";"2";0;1;1;3125,38151308168
136;615,080935251899;604,417851414638;4013,04134519871;4;"1";"3";1;2;3;2350,56625494009
137;1387,63763699681;515,564149897686;7901,35019076311;4;"1";"1";1;2;3;2209,19416519928
138;1432,91536043398;391,110769448537;5953,17518209132;4;"2";"3";1;NA;2;2664,4738255698
139;618,915052525699;545,027379599772;3348,80708145426;4;"1";"2";0;1;1;2201,28489729904
140;1394,29363408126;560,543858273052;7546,6237219795;4;"1";"3";1;2;3;1708,82727554886
141;672,649603663012;350,633268637089;3184,57362986316;4;"2";"2";1;1;2;2670,7670537546
142;1321,27341497689;347,554830606908;4981,60797919252;4;"1";"1";1;NA;2;1902,48286838974
143;1629,79962839745;315,968754353578;7895,08660349311;4;"1";"1";1;NA;2;2642,48599746123
144;1881,30797322374;546,925743856465;6117,73717939759;4;"1";"3";1;2;3;1540,19002267983
145;1392,92294816114;263,499173017761;2737,73740940451;4;"2";"3";1;NA;2;1677,33956185511
146;1554,45555578917;244,356908949004;5460,06977095003;4;"2";"3";1;1;2;1668,4770920048
147;133,925710315816;349,397180643783;5349,02978711986;4;"1";"2";1;1;2;2709,56227234528
148;474,047392606735;474,460988768678;3488,79197394942;4;"1";"2";1;2;3;2645,62898036507
149;388,281224831007;373,010472239126;3755,76412155368;4;"2";"2";1;NA;2;1997,94548286641
150;1614,6983288927;377,840223126762;4947,80700345337;4;"2";"1";1;1;2;3039,11853599985
151;1885,37458414212;528,744631414889;6147,609782661;4;"2";"2";1;NA;3;2670,66294642876
152;1529,6428200556;348,649046743652;6147,7714492573;4;"2";"2";0;1;1;2274,64503190525
153;520,214977534488;142,928873802339;2828,06828245529;4;"2";"3";1;NA;2;3129,14304077682
154;114,774374477565;450,868051563548;3089,72963382273;4;"1";"2";1;2;3;2803,31480446511
155;1510,63645023387;464,298416027024;5869,44748310959;4;"2";"2";1;2;3;2067,98819451745
156;1137,98540944699;438,985424741421;6362,6136742886;4;"1";"2";1;2;3;1270,58625793401
157;1163,25918247458;327,169630109185;3327,49626269432;4;"2";"2";1;1;2;1993,65976861906
158;1367,32410367113;450,946919143353;7168,20200244864;4;"2";"1";1;2;3;2246,63767118994
159;435,210791206919;472,757807999215;1986,97412908289;4;"1";"2";1;2;3;2588,32253813971
160;607,24520215299;428,365726237511;3680,71783347952;4;"1";"2";0;NA;1;2285,6184936839
161;1860,83061574027;447,834947814314;5932,43569908985;4;"2";"1";1;2;3;1659,69149287409
162;1965,18303912599;385,247426394665;5334,39556510292;4;"2";"3";1;1;2;2316,71759846733
163;1009,11291625816;470,254575272858;4263,45136435909;4;"1";"2";1;2;3;1496,50106443874
164;1427,62275091372;433,129055573038;4929,22904465261;4;"1";"3";0;1;1;1945,75131528285
165;1713,16388901323;447,366446439734;7470,7930516542;4;"1";"2";1;2;3;1275,47035365498
166;774,404149432667;515,799768687002;3683,77579464453;4;"2";"2";1;2;3;2009,78814573748
167;458,668116340414;416,259619178663;4981,59398421742;4;"2";"1";1;2;3;2907,05713614997
168;949,345334339887;434,766680661621;952,49478376019;4;"2";"2";1;2;3;2155,81180561411
169;703,576893405989;364,146439321517;5259,31421741865;4;"2";"2";1;1;2;1893,42586089246
170;1426,06094079092;321,947047455892;6691,0569370433;4;"1";"2";1;1;2;2591,98386162603
171;382,255242904648;525,24543171715;-257,465441523041;4;"1";"2";1;2;3;2445,8990833741
172;1854,02997247875;488,532792862706;7721,92703728628;4;"2";"1";1;2;3;2143,19301721545
173;629,433737439103;363,240118108475;3991,58409901819;4;"1";"1";1;NA;2;2818,92248313207
174;1011,28484690562;348,660322811972;7137,06846748983;4;"1";"3";1;1;2;2223,61258279492
175;271,441948832944;489,568833829619;1367,10114563251;4;"1";"1";1;2;3;1115,11040323532
176;718,855695845559;452,609113569735;5399,01950248723;4;"2";"1";1;2;3;2722,28393692849
177;1476,99654544704;185,78693354505;5931,55699783128;4;"2";"1";1;1;2;2573,93832689689
178;210,89857397601;509,32667889357;1167,59070327129;4;"1";"3";1;2;3;2110,68433086946
179;850,669153523631;420,225426375669;1602,35459194428;4;"2";"3";1;2;3;1867,29766865114
180;1143,96676912438;276,360828977287;4157,39894087469;4;"1";"1";1;1;2;2512,16434930844
181;499,881623894908;551,859219843508;1313,58575214877;4;"1";"2";1;2;3;1898,08142774585
182;1003,68055768777;327,27972126059;5254,53456153667;4;"2";"1";1;1;2;2533,3467046361
183;1438,776087109;234,420117759368;2809,55107051245;4;"2";"2";1;NA;2;2109,06263706208
184;1711,23610646464;542,74510621645;6674,57678893167;4;"1";"1";1;2;3;3119,24012080004
185;682,831617956981;301,739088746128;5733,07636269197;4;"1";"2";1;1;2;2184,870898569
186;381,343508022837;373,278636948585;94,8403256246274;4;"1";"3";0;1;1;2528,02216219198
187;396,767180925235;437,328990993314;152,818140697742;4;"2";"1";1;2;3;2320,16984136392
188;1268,34770950954;416,15200159094;4684,22519625299;4;"2";"2";1;2;3;3116,35681743081
189;1783,40190697927;448,98643294217;5659,21712978169;4;"1";"1";1;2;3;2500,61441488763
190;1999,30076901801;317,443074733463;6244,64148759365;4;"2";"2";1;1;2;2353,18023560363
191;1669,18979978655;350,912813073582;6039,65171943717;4;"2";"1";1;1;2;1193,84450864923
192;1508,54393090121;251,931029015802;5537,85170415404;4;"1";"3";1;NA;2;2549,54666003578
193;1777,76085117366;451,775262187482;6567,88701035629;4;"2";"3";1;2;3;2745,71210484624
194;368,30760166049;234,981260380912;2152,00902130379;4;"2";"3";0;1;1;1699,31006678947
195;289,825026318431;177,410361737506;-353,00353240337;4;"2";"3";1;NA;2;1809,86582041751
196;416,891691787168;452,539535770381;4892,32789262372;4;"2";"2";0;1;1;2471,68936263841
197;494,615580956452;496,37348076106;2592,76872689554;4;"1";"1";1;2;3;2527,92639225861
198;853,624535561539;357,990403321453;4573,40767538211;4;"2";"3";1;NA;2;1911,45093175731
199;147,835394181311;296,849125715198;339,721310178679;4;"2";"2";0;1;1;1912,75036407027
200;547,900313069113;350,548434338447;3898,21731336762;4;"1";"1";1;1;2;2302,13804973566
201;1635,5920770904;559,133901686907;3578,61851764791;4;"1";"3";1;2;3;2517,38907301754
202;404,600603040308;432,326081021348;4038,69340395306;4;"1";"3";1;2;3;1403,87221730567
203;1669,88493965473;299,106798200321;5675,23712529249;4;"2";"1";1;1;2;2590,69666920672
204;1194,89866266958;408,771775099817;5478,14486878781;4;"2";"1";1;2;3;2842,51812091271
205;1464,09329415765;489,468434881037;6745,91493148679;4;"1";"3";0;1;1;2251,87559926631
206;140,297823119909;623,338649072945;2394,84119806273;4;"1";"2";1;2;3;2321,83840634537
207;1159,12156763952;269,36598449889;4971,87792198145;4;"1";"2";1;1;2;2132,45265150834
208;843,038214999251;273,680498427665;3588,10596678474;4;"2";"2";1;1;2;1675,79360985604
209;841,692219534889;240,72185498907;5811,52331867079;4;"1";"2";1;1;2;2943,42062543989
210;1903,61137599684;413,49837359782;6038,01134086339;4;"2";"1";1;2;3;2477,82144576867
211;1708,94777460489;405,440135967956;5489,0521241717;4;"2";"1";1;2;3;1581,47603437188
212;1145,22298127413;360,113564791394;5141,41693511018;4;"2";"3";1;1;2;1989,09246153197
213;691,573337232694;426,949973964219;2319,09072648448;4;"1";"2";1;2;3;2384,4546808208
214;1021,3197859237;361,033846358975;2539,38307141718;4;"1";"1";1;1;2;1226,85924793915
215;248,075069696642;409,901439359122;1225,15613187546;4;"2";"2";1;2;3;2945,47164031726
216;415,365321026184;270,104386436994;2346,68624377127;4;"2";"3";1;NA;2;2381,86206785648
217;1399,61459340993;326,23543628514;6437,93853875473;4;"2";"2";1;NA;2;2530,80853773988
218;1505,56417116895;246,582281819943;4463,12898457299;4;"2";"3";1;1;2;2135,79953290824
219;746,064773621038;417,926463546881;3844,89674081185;4;"2";"2";1;2;3;2568,88584550427
220;946,810217807069;373,807175986251;2889,7201130279;4;"1";"1";1;1;2;1944,03864615796
221;818,678817409091;488,40841776256;2870,74721715492;4;"2";"2";1;2;3;1981,12074466223
222;1350,03535533324;346,857452183615;5168,77909088135;4;"1";"2";1;NA;2;1626,96560580242
223;216,787406709045;376,963337397502;956,003882416446;4;"2";"1";1;1;2;2590,35569128629
224;1373,74948987272;343,097252697629;7569,09369351129;4;"1";"1";1;NA;2;3095,52377033699
225;727,677968214266;386,939863324156;5271,09266222216;4;"1";"1";1;1;2;2194,85423528004
226;800,214777630754;490,962586843643;2995,60285344302;4;"2";"3";1;2;3;2082,73575470993
227;1357,42103406228;323,54422932207;3830,52624041602;4;"2";"2";1;1;2;1791,73373569921
228;142,692617280409;486,322260220057;470,562309869967;4;"2";"1";1;2;3;3044,105310557
229;1455,94677177723;491,591299752387;9220,91944313367;4;"2";"1";1;2;3;1638,07481125852
230;1160,74792295694;291,776987339817;2939,41222454416;4;"2";"3";1;NA;2;2751,26146333383
231;928,829254163429;425,399957599567;3023,6175821732;4;"2";"1";1;2;3;1888,28024491861
232;226,798411738127;433,194370134165;3587,12036633573;4;"1";"1";1;2;3;2424,83670940827
233;1514,21570412349;384,913753588859;5890,0290538717;4;"1";"1";1;1;2;2153,60178898636
234;1517,41554171313;408,262279690671;4645,81418035347;4;"2";"2";1;2;3;2694,02899738372
235;318,748627160676;399,274795279826;3184,89166953551;4;"1";"3";0;1;1;2198,66873645739
236;1043,88542254455;397,166402002364;2444,53023896484;4;"1";"2";1;NA;2;2626,3379042065
237;1818,92989131156;552,155525196839;6238,75475548065;4;"1";"2";1;2;3;1720,80708238282
238;1840,45161309186;479,553803664823;5284,94575840149;4;"1";"1";1;2;3;1807,22195105699
239;886,618777830154;230,057968017918;6476,89702007597;4;"2";"2";1;NA;2;2893,65808516346
240;1221,56524760649;320,681736781969;2299,33544282011;4;"1";"2";1;1;2;1641,37677305067
241;619,025904103182;322,587702802389;453,09587932121;4;"2";"3";1;NA;2;2666,53757495294
242;1735,05986852106;425,39688481481;4030,11982423984;4;"2";"3";1;2;3;1597,11382458112
243;1377,55416112486;504,42359128325;5594,23339622141;4;"1";"2";1;NA;3;2128,79304053828
244;1318,33917906042;256,609533097517;4286,55070608249;4;"2";"3";1;1;2;2342,5882666565
245;1744,43920699414;331,508439891804;3212,64681495509;4;"2";"1";1;1;2;1469,1734439994
246;1542,05903238617;601,069704284524;5873,7123384178;4;"1";"3";1;2;3;1937,96078025568
247;502,346243476495;185,954532791079;5128,22529018274;4;"2";"3";1;NA;2;1627,54930242559
248;1905,82537946757;337,173175563173;10330,6170549951;4;"2";"2";1;1;2;2538,05419307055
249;1602,5268698344;337,664332022135;6885,2435770208;4;"2";"3";1;1;2;2393,55461318888
250;292,268777149729;348,843002677558;964,344058460506;4;"1";"1";1;1;2;2100,94609791524
251;1802,05330145545;326,20137501888;6800,84296549535;4;"2";"2";1;1;2;2377,48257495408
252;796,243511606008;143,878907765528;1442,90845687924;4;"2";"1";1;1;2;2038,3049412949
253;1150,04092559684;366,914569972281;5018,7537854714;4;"1";"3";1;1;2;1906,42988421776
254;1362,07441678271;218,349591152176;2699,69255226997;4;"2";"1";1;NA;2;2387,27217438552
255;1872,66634998377;201,20093859006;6575,45274787665;4;"2";"2";1;NA;2;2957,13746075642
256;1880,90532985516;255,407458975913;6844,86264630795;4;"1";"1";1;1;2;2771,38173054275
257;1573,63275615498;390,082958498049;4716,80983367533;4;"2";"2";1;1;2;1859,02604790062
258;910,498103918508;536,867850932229;3107,99245295866;4;"2";"3";0;1;1;1834,43542910851
259;707,721840660088;354,304572848986;3182,89739519301;4;"1";"1";1;1;2;1929,40908151997
260;1622,46482581832;396,267409850734;5170,37203082532;4;"2";"2";1;NA;2;2400,14165517553
261;490,202509588562;263,145286934919;3084,27476708664;4;"1";"2";1;NA;2;1391,88282193822
262;1500,99935433827;232,687426738167;6832,16148078024;4;"2";"2";1;1;2;1118,84159009612
263;665,020850929432;488,652274026007;3562,00613933464;4;"2";"2";1;2;3;2090,11193238779
264;155,95436214935;333,991175192119;2577,32320688419;4;"1";"2";1;1;2;2456,87080848782
265;361,291196825914;404,839595461667;2677,66241338538;4;"2";"1";1;2;3;3352,76388394881
266;154,650602303445;355,178073945195;438,445309257942;4;"1";"1";1;1;2;1922,81202686224
267;1063,0375467008;318,488686686449;4369,15829925903;4;"1";"3";1;1;2;2151,6870799294
268;1385,57302863337;500,274990357172;6592,70434798413;4;"1";"1";0;1;1;2050,33342858028
269;1805,5835371837;431,070058910068;6269,75523594935;4;"1";"1";1;2;3;1663,3477775805
270;1776,27793699503;326,305116414188;5538,33838647952;4;"1";"3";1;NA;2;2400,95349830371
271;1620,92565440107;371,618170135912;4953,30408125239;4;"2";"1";1;NA;2;2216,3145014861
272;1206,79306068923;512,762131455979;4266,4079107172;4;"1";"1";1;2;3;2415,01038261365
273;175,949558778666;249,685415501064;2354,35279652647;4;"1";"1";1;NA;2;2689,76862695144
274;377,973119472153;466,943788411186;391,018814630712;4;"2";"1";1;2;3;2222,11117942077
275;1457,19521178398;199,810383474598;5821,1901236602;4;"2";"1";0;1;1;2442,4334313889
276;311,634777020663;240,133179593387;2284,75989593732;4;"1";"2";1;NA;2;2087,42482445679
277;1504,90653126035;362,095353934017;3034,56064220468;4;"2";"1";1;1;2;2516,73389222553
278;1059,32518651243;255,849214213792;6044,21435624461;4;"2";"1";1;1;2;1744,82054526946
279;221,235094615258;408,888373014832;2175,08343154529;4;"1";"2";1;2;3;2205,22365872111
280;1968,18912744056;569,765275386154;8027,20486658962;4;"1";"2";1;2;3;2999,53096962548
281;1661,98415616527;469,686652619614;6356,19154801214;4;"1";"3";1;2;3;1466,1094149408
282;194,372477289289;551,443803409681;5746,67760887815;4;"1";"2";1;2;3;3140,47652652115
283;200,108498428017;547,783320512142;1767,51514150127;4;"1";"1";1;2;3;2622,24674012002
284;1499,21239626128;327,843879042954;6174,97064430835;4;"2";"2";0;1;1;2750,10003047203
285;1947,64544507489;512,293870201496;6832,47858609151;4;"1";"2";1;2;3;2517,51218189329
286;1894,10132006742;428,553916592657;5733,84230884317;4;"1";"2";1;NA;3;2524,5849687079
287;118,397305253893;396,793619303588;975,84315992772;4;"2";"2";1;1;2;2267,46996291388
288;1850,7923288038;381,71860604443;7274,32343422598;4;"1";"1";1;1;2;1428,24135381482
289;1174,77530110627;348,33111658528;4141,95667510482;4;"2";"1";1;1;2;2393,16735872879
290;461,636570654809;403,22902745243;3141,72940595853;4;"1";"2";1;2;3;2315,66718705472
291;1521,03533470072;315,999275331049;6320,96127036537;4;"1";"1";1;1;2;1772,85410429436
292;1134,45685475599;355,046809094185;2405,91090010289;4;"2";"1";1;1;2;2684,06157003183
293;794,16122934781;289,726899255271;2469,66216573365;4;"2";"2";1;1;2;1852,2010262328
294;1445,8175243577;370,365902992968;4669,34249621418;4;"2";"3";1;1;2;972,290733616339
295;419,842665968463;480,307321678685;1913,71325246267;4;"2";"3";1;2;3;2003,89602605436
296;587,049532099627;278,182750059462;4580,76351187135;4;"1";"3";1;1;2;2035,12530046195
297;892,257248819806;463,240696541637;3349,85159263855;4;"2";"2";1;2;3;2540,22851512658
